id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ipmo_vendor_creator,ipmo.vendor.creator,model_ipmo_vendor,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_vendor_reviewer,ipmo.vendor.reviewer,model_ipmo_vendor,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_vendor_approver,ipmo.vendor.approver,model_ipmo_vendor,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_payment_type_creator,ipmo.payment.type.creator,model_ipmo_payment_type,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_payment_type_reviewer,ipmo.payment.type.reviewer,model_ipmo_payment_type,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_payment_type_approver,ipmo.payment.type.approver,model_ipmo_payment_type,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_agreement_creator,ipmo.agreement.creator,model_ipmo_agreement,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_agreement_reviewer,ipmo.agreement.reviewer,model_ipmo_agreement,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_agreement_approver,ipmo.agreement.approver,model_ipmo_agreement,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_agreement_line_creator,ipmo.agreement.line.creator,model_ipmo_agreement_line,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_agreement_line_reviewer,ipmo.agreement.line.reviewer,model_ipmo_agreement_line,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_agreement_line_approver,ipmo.agreement.line.approver,model_ipmo_agreement_line,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_amendment_creator,ipmo.agreement.amendment.creator,model_ipmo_agreement_amendment,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_amendment_reviewer,ipmo.agreement.amendment.reviewer,model_ipmo_agreement_amendment,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_amendment_approver,ipmo.agreement.amendment.approver,model_ipmo_agreement_amendment,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_change_order_creator,ipmo.change.order.creator,model_ipmo_change_order,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_change_order_reviewer,ipmo.change.order.reviewer,model_ipmo_change_order,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_change_order_approver,ipmo.change.order.approver,model_ipmo_change_order,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_change_order_line_creator,ipmo.change.order.line.creator,model_ipmo_change_order_line,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_change_order_line_reviewer,ipmo.change.order.line.reviewer,model_ipmo_change_order_line,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_change_order_line_approver,ipmo.change.order.line.approver,model_ipmo_change_order_line,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_payment_certificate_creator,ipmo.payment.certificate.creator,model_ipmo_payment_certificate,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_payment_certificate_reviewer,ipmo.payment.certificate.reviewer,model_ipmo_payment_certificate,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_payment_certificate_approver,ipmo.payment.certificate.approver,model_ipmo_payment_certificate,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_payment_certificate_line_creator,ipmo.payment.certificate.line.creator,model_ipmo_payment_certificate_line,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_payment_certificate_line_reviewer,ipmo.payment.certificate.line.reviewer,model_ipmo_payment_certificate_line,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_payment_certificate_line_approver,ipmo.payment.certificate.line.approver,model_ipmo_payment_certificate_line,ipmo_contract.group_contract_approver,1,1,1,0
access_ipmo_attachment_creator,ipmo.attachment.creator,model_ipmo_attachment,ipmo_contract.group_contract_creator,1,1,1,0
access_ipmo_attachment_reviewer,ipmo.attachment.reviewer,model_ipmo_attachment,ipmo_contract.group_contract_reviewer,1,0,0,0
access_ipmo_attachment_approver,ipmo.attachment.approver,model_ipmo_attachment,ipmo_contract.group_contract_approver,1,1,1,0
